318,19151,1745261168
319,322,1745261173
320,1650,1745261178
321,11442,1745261183
322,27417,1745261188
323,10882,1745261193
324,15470,1745261198
325,11130,1745261203
326,1485,1745261208
327,28396,1745261213
328,7739,1745261218
329,13006,1745261223
330,11177,1745261228
331,25900,1745261233
332,12581,1745261238
333,12746,1745261243
334,28698,1745261248
335,18385,1745261253
336,1213,1745261258
337,11239,1745261263
338,10703,1745261268
339,23652,1745261273
340,3667,1745261278
341,27755,1745261283
342,9403,1745261288
343,24602,1745261293
344,23396,1745261298
345,6883,1745261303
346,26696,1745261308
347,8361,1745261313
348,21726,1745261318
349,14226,1745261323
350,351,1745261328
351,9346,1745261333
352,14026,1745261338
353,3094,1745261343
354,29244,1745261348
355,4328,1745261353
356,1161,1745261358
357,26138,1745261363
358,16547,1745261368
359,5771,1745261373
360,22190,1745261378
361,1828,1745261383
362,9697,1745261388
363,6215,1745261393
364,28512,1745261398
365,9785,1745261403
366,3836,1745261408
367,9741,1745261413
368,27198,1745261418
369,17449,1745261423
370,18190,1745261428
371,8603,1745261433
372,6478,1745261438
373,13222,1745261443
374,5393,1745261448
375,19764,1745261453
376,16291,1745261458
377,20713,1745261464
378,28150,1745261469
379,29680,1745261474
380,4685,1745261479
381,15911,1745261484
382,13295,1745261489
383,12571,1745261494
384,7180,1745261499
385,7812,1745261504
386,6631,1745261509
387,21542,1745261514
388,4481,1745261519
389,16281,1745261524
390,26063,1745261529
391,21547,1745261534
392,2008,1745261539
393,9996,1745261544
394,20256,1745261549
395,16840,1745261554
396,27199,1745261559
397,15115,1745261564
398,5563,1745261569
399,5192,1745261574
400,3903,1745261579
401,272,1745261584
402,17938,1745261589
403,18730,1745261594
404,11259,1745261599
405,2085,1745261604
406,19933,1745261609
407,13122,1745261614
408,6804,1745261619
409,17288,1745261624
410,20694,1745261629
411,1108,1745261634
412,13660,1745261639
413,24425,1745261644
414,21540,1745261649
415,560,1745261654
416,20621,1745261659
417,19430,1745261664
418,19248,1745261669
419,11578,1745261674
420,3778,1745261679
421,25873,1745261684
422,18843,1745261689
423,28854,1745261694
424,6744,1745261699
425,27456,1745261704
426,6417,1745261709
427,26112,1745261714
428,19009,1745261719
429,13171,1745261724
430,14213,1745261729
431,44,1745261734
432,2774,1745261739
433,788,1745261744
434,23432,1745261749
435,20793,1745261754
436,9510,1745261759
437,14356,1745261764
438,10488,1745261769
439,8262,1745261774
440,27606,1745261779
441,11396,1745261784
442,8575,1745261789
443,6136,1745261794
444,25779,1745261799
445,21121,1745261804
446,21584,1745261809
447,1212,1745261814
448,22007,1745261819
449,24634,1745261824
450,6495,1745261829
451,21078,1745261834
452,10508,1745261839
453,16521,1745261844
454,7799,1745261849
455,9454,1745261854
456,26718,1745261859
457,6348,1745261864
458,14773,1745261869
459,28208,1745261874
460,26263,1745261879
461,16906,1745261884
462,2379,1745261889
463,15937,1745261894
464,28650,1745261899
465,23139,1745261904
466,1941,1745261909
467,763,1745261914
468,8815,1745261919
469,6151,1745261924
470,14008,1745261929
471,4649,1745261934
472,25622,1745261939
473,24229,1745261944
474,2034,1745261949
475,26357,1745261954
476,26744,1745261959
477,16675,1745261964
478,17212,1745261969
479,7751,1745261974
480,8881,1745261979
481,14655,1745261984
482,27409,1745261989
483,289,1745261994
484,28333,1745261999
485,5937,1745262004
486,10209,1745262009
487,12808,1745262014
488,28381,1745262019
489,24279,1745262024
490,22196,1745262029
491,1251,1745262034
492,18492,1745262039
493,27209,1745262044
494,11369,1745262049
495,25058,1745262054
496,29116,1745330088
497,13915,1745330093
498,19658,1745330098
1,7714,1745406822
2,22947,1745406827
3,19238,1745406832
4,1049,1745406837
5,20482,1745406842
6,17352,1745406847
7,28766,1745406852
8,437,1745406857
9,22681,1745406862
10,19392,1745406867
11,5638,1745406872
12,8322,1745406877
13,5476,1745406882
14,7148,1745406887
15,11120,1745406892
16,6964,1745406897
17,4951,1745406902
18,1418,1745406907
19,11014,1745406912
20,9019,1745406917
21,6133,1745406922
22,29706,1745406927
23,1266,1745406932
24,15924,1745406937
25,4755,1745406942
26,19255,1745406947
27,16825,1745406952
28,17923,1745406957
29,25001,1745406962
30,9670,1745406967
31,10132,1745406972
32,17048,1745406977
33,1087,1745406982
34,23051,1745406987
35,28228,1745406992
36,19028,1745406997
37,25898,1745407002
38,17043,1745407007
39,19666,1745407012
40,16003,1745407017
41,27463,1745407022
42,27201,1745407027
43,18736,1745407032
44,16282,1745407037
45,3407,1745407042
46,22817,1745407047
47,20211,1745407052
48,9781,1745407057
49,5865,1745407062
50,16338,1745407067
51,17819,1745407072
52,22520,1745407077
53,12761,1745407083
54,18279,1745407088
55,20642,1745407093
56,17554,1745407098
57,1211,1745407103
58,22596,1745407108
59,6025,1745407113
60,1978,1745407118
61,2352,1745407123
62,21334,1745407128
63,22540,1745407133
64,20644,1745407138
65,19536,1745407143
66,23176,1745407148
67,5344,1745407153
68,25051,1745407158
69,22082,1745407163
70,21900,1745407168
71,1903,1745407173
72,22651,1745407178
73,5274,1745407183
74,11579,1745407188
75,11938,1745407193
76,23184,1745407198
77,21993,1745407203
78,11117,1745407208
79,12356,1745407213
80,2329,1745407218
81,7029,1745407223
82,10721,1745407228
83,14930,1745407233
84,942,1745407238
85,26168,1745407243
86,6677,1745407248
87,28903,1745407253
88,18090,1745407258
89,18824,1745407263
90,8532,1745407268
91,24766,1745407273
92,12584,1745407278
93,8004,1745407283
94,27464,1745407288
95,26121,1745407293
96,10008,1745407298
97,3817,1745407303
98,20623,1745407308
99,22552,1745407313
100,905,1745407318
101,16441,1745407323
102,9334,1745407328
103,15187,1745407333
104,1515,1745407338
105,10532,1745407343
106,22783,1745407348
107,23209,1745407353
108,3544,1745407358
109,8075,1745407363
110,14585,1745407368
111,14740,1745407373
112,17192,1745407378
113,5966,1745407383
114,21083,1745407388
115,16690,1745407393
116,24571,1745407398
117,16230,1745407403
118,16262,1745407408
119,25305,1745407413
120,20818,1745407418
121,1783,1745407423
122,29848,1745407428
123,23277,1745407433
124,9430,1745407438
125,15518,1745407443
126,9882,1745407448
127,3031,1745407453
128,1566,1745407458
129,14739,1745407463
130,12584,1745407468
131,10612,1745407473
132,21921,1745407478
133,20661,1745407483
134,18456,1745407488
135,9310,1745407493
136,21295,1745407498
137,12856,1745407503
138,26970,1745407508
139,18953,1745407513
140,9568,1745407518
141,856,1745407523
142,19368,1745407528
143,21945,1745407533
144,4486,1745407538
145,28463,1745407543
146,7364,1745407548
147,4681,1745407553
148,27074,1745407558
149,7528,1745407563
150,3856,1745407568
151,19375,1745407573
152,2838,1745407578
153,29897,1745407583
154,21855,1745407588
155,8672,1745407593
156,18579,1745407598
157,23356,1745407603
158,1521,1745407608
159,28424,1745407613
160,18893,1745407618
161,11738,1745407623
162,15517,1745407628
163,13532,1745407633
164,1002,1745407638
165,7621,1745407643
166,25568,1745407648
167,19125,1745407653
168,20249,1745407658
169,10167,1745407663
170,24298,1745407668
171,7510,1745407673
172,24045,1745407678
173,17616,1745407683
174,13414,1745407688
175,5066,1745407693
176,13599,1745407698
177,26615,1745407703
178,17537,1745407708
179,875,1745407713
180,8355,1745407718
181,19665,1745407723
182,6862,1745407728
183,24720,1745407733
184,24424,1745407738
185,24912,1745407743
186,27557,1745407748
187,13964,1745407753
188,12159,1745407758
189,12863,1745407763
190,20969,1745407768
191,739,1745407773
192,19513,1745407778
193,496,1745407783
194,2222,1745407788
195,20648,1745407793
196,19512,1745407798
197,28110,1745407803
198,19344,1745407808
199,5625,1745407813
200,26994,1745407818
201,11263,1745407823
202,20934,1745407828
203,26132,1745407833
204,10412,1745407838
205,14218,1745407843
206,20891,1745407848
207,19791,1745407853
208,564,1745407858
209,6188,1745407863
                                                                                                        1,3914,1745528779
2,26798,1745528784
3,29408,1745528789
4,24854,1745528794
5,19790,1745528799
6,22113,1745528804
7,11716,1745528809
8,7254,1745528814
9,29934,1745528819
10,17159,1745528824
11,25475,1745528829
12,22952,1745528834
13,14082,1745528839
14,17055,1745528844
15,13536,1745528849
16,3988,1745528854
17,17483,1745528859
18,2406,1745528864
19,28954,1745528869
20,12128,1745528874
21,2356,1745528879
22,6574,1745528884
23,7683,1745528889
24,24359,1745528894
25,8374,1745528899
26,29981,1745528904
27,22060,1745528909
28,11928,1745528914
29,22449,1745528919
30,24436,1745528924
31,12315,1745528929
32,27149,1745528934
33,19838,1745528939
34,9042,1745528944
35,12376,1745528949
36,4918,1745528954
37,23113,1745528959
38,10230,1745528964
39,21849,1745528969
40,14060,1745528974
41,25414,1745528979
42,8818,1745528984
43,8096,1745528989
44,22247,1745528994
45,23245,1745528999
46,8670,1745529004
47,2188,1745529009
48,14894,1745529014
49,2440,1745529019
50,13988,1745529024
51,2911,1745529029
52,6534,1745529034
53,17931,1745529039
54,20314,1745529044
55,14255,1745529049
56,21547,1745529054
57,14810,1745529059
58,2188,1745529064
59,8561,1745529069
60,26236,1745529074
61,9084,1745529079
62,5752,1745529084
63,26874,1745529089
64,6212,1745529094
65,29480,1745529099
66,16689,1745529104
67,21609,1745529109
68,109,1745529114
69,15829,1745529119
70,10269,1745529124
71,15882,1745529129
72,165,1745529134
73,13948,1745529139
74,11815,1745529144
75,12176,1745529149
76,15865,1745529154
77,3906,1745529159
78,12115,1745529164
79,15568,1745529169
80,746,1745529174
81,3594,1745529179
82,17703,1745529184
83,6478,1745529189
84,15365,1745529194
85,2744,1745529199
86,9919,1745529204
87,10762,1745529209
88,29606,1745529214
89,20464,1745529219
90,542,1745529224
91,1303,1745529229
92,9425,1745529234
93,13978,1745529239
94,22045,1745529244
95,17909,1745529249
96,26495,1745529254
97,19335,1745529259
98,18286,1745529264
99,19971,1745529269
100,13138,1745529274
101,4277,1745529279
102,12508,1745529284
103,8693,1745529289
104,15345,1745529294
105,17865,1745529299
106,10892,1745529304
107,22299,1745529309
108,15691,1745529314
109,1552,1745529319
110,20091,1745529324
111,24725,1745529329
112,27780,1745529334
113,15399,1745529339
114,29107,1745529344
115,22380,1745529349
116,16863,1745529354
117,28160,1745529359
118,24605,1745529364
119,11151,1745529369
120,4303,1745529374
121,15048,1745529379
122,82,1745529384
123,20176,1745529389
124,29183,1745529394
125,28721,1745529399
126,28,1745529404
127,27539,1745529409
128,9053,1745529414
129,8629,1745529419
130,25851,1745529424
131,7217,1745529429
132,14011,1745529434
133,23795,1745529439
134,23233,1745529444
135,10387,1745529449
136,15461,1745529454
137,20553,1745529459
138,10269,1745529464
139,24370,1745529469
140,17686,1745529474
141,17004,1745529479
142,12994,1745529484
143,18024,1745529490
144,20045,1745529495
145,21257,1745529500
146,20079,1745529505
147,15030,1745529510
148,7130,1745529515
149,8249,1745529520
150,9053,1745529525
151,557,1745529530
152,11556,1745529535
153,19374,1745529540
154,17216,1745529545
155,27433,1745529550
156,19634,1745529555
157,14973,1745529560
158,3456,1745529565
159,13281,1745529570
160,10908,1745529575
161,25675,1745529580
162,16482,1745529585
163,14886,1745529590
164,8116,1745529595
165,29571,1745529600
166,15406,1745529605
167,6367,1745529610
168,11586,1745529615
169,6931,1745529620
170,7409,1745529625
171,12253,1745529630
172,5362,1745529635
173,15926,1745529640
174,17010,1745529645
175,18581,1745529650
176,1683,1745529655
177,19955,1745529660
178,7787,1745529665
179,18699,1745529670
180,13354,1745529675
181,1569,1745529680
182,11628,1745529685
183,11862,1745529690
184,5831,1745529695
185,19530,1745529700
186,3903,1745529705
187,19824,1745529710
188,17862,1745529715
189,17364,1745529720
190,24067,1745529725
191,11561,1745529730
192,29213,1745529735
193,23482,1745529740
194,14321,1745529745
195,5238,1745529750
196,25045,1745529755
197,19443,1745529760
198,7383,1745529765
199,13555,1745529770
200,22594,1745529775
201,15431,1745529780
202,6246,1745529785
203,14611,1745529790
204,16630,1745529795
205,1516,1745529800
206,18268,1745529805
207,22259,1745529810
208,9003,1745529815
209,1340,1745529820
210,29064,1745529825
211,12815,1745529830
212,6844,1745529835
213,27374,1745529840
214,15310,1745529845
215,3716,1745529850
216,16444,1745529855
217,11360,1745529860
218,17734,1745529865
219,24542,1745529870
220,13812,1745529875
221,16960,1745529880
222,25832,1745529885
223,6146,1745529890
224,25264,1745529895
225,6887,1745529900
226,27432,1745529905
227,3954,1745529910
228,12062,1745529915
229,13514,1745529920
230,25742,1745529925
231,26761,1745529930
232,16356,1745529935
233,12303,1745529940
234,20601,1745529945
235,25090,1745529950
236,8445,1745529955
237,8933,1745529960
238,21523,1745529965
239,18415,1745529970
240,23646,1745529975
241,16951,1745529980
242,23806,1745529985
243,4009,1745529990
244,19152,1745529995
245,14930,1745530000
246,24674,1745530005
247,16907,1745530010
248,14872,1745530015
249,3735,1745530020
250,24884,1745530025
251,4483,1745530030
252,23546,1745530035
253,27447,1745530040
254,18126,1745530045
255,17671,1745530050
256,20913,1745530055
257,484,1745530060
258,24626,1745530065
259,14401,1745530070
260,13148,1745530075
261,1936,1745530080
262,3611,1745530085
263,20696,1745530090
264,15641,1745530095
265,8433,1745530100
266,12716,1745530105
267,11099,1745530110
268,7219,1745530115
269,22804,1745530120
270,5950,1745530125
271,20524,1745530130
272,28944,1745530135
273,43,1745530140
274,9480,1745530145
275,1119,1745530150
276,8543,1745530155
277,4369,1745530160
278,12727,1745530165
279,16356,1745530170
280,15728,1745530175
281,6380,1745530180
282,23379,1745530185
283,26029,1745530190
284,29464,1745530195
285,2009,1745530200
286,23353,1745530205
287,2556,1745530210
288,12174,1745530215
289,23501,1745530220
290,16061,1745530225
291,785,1745530230
292,15829,1745530235
293,4746,1745530240
294,9479,1745530245
295,9400,1745530250
296,928,1745530255
297,24696,1745530260
298,22816,1745530265
299,5748,1745530270
300,24923,1745530275
301,29994,1745530280
302,21443,1745530285
303,1546,1745530290
304,19586,1745530295
305,13449,1745530300
306,26473,1745530305
307,26709,1745530310
308,2760,1745530315
309,6190,1745530320
310,10421,1745530325
311,24064,1745530330
312,17587,1745530335
313,29683,1745530340
314,11658,1745530345
315,11437,1745530350
316,24103,1745530355
317,29450,1745530360
318,29844,1745530365
319,27937,1745530370
320,13160,1745530375
321,16898,1745530380
322,6148,1745530385
323,28262,1745530390
324,4988,1745530395
325,5914,1745530400
326,23605,1745530405
327,3452,1745530410
328,6523,1745530415
329,17607,1745530420
330,7375,1745530425
331,12231,1745530430
332,13636,1745530436
333,20908,1745530441
334,14816,1745530446
335,1563,1745530451
336,4401,1745530456
337,27069,1745530461
338,21528,1745530466
339,21730,1745530471
340,6359,1745530476
341,16669,1745530481
342,12572,1745530486
343,23803,1745530491
344,16056,1745530496
345,27819,1745530501
346,6554,1745530506
347,330,1745530511
348,9270,1745530516
349,9259,1745530521
350,7017,1745530526
351,29015,1745530531
352,10765,1745530536
353,4689,1745530541
354,15213,1745530546
355,21914,1745530551
356,5475,1745530556
357,28005,1745530561
358,15020,1745530566
359,16412,1745530571
360,19398,1745530576
361,12099,1745530581
362,19569,1745530586
363,12479,1745530591
364,15256,1745530596
365,29344,1745530601
366,2762,1745530606
367,12461,1745530611
368,16148,1745530616
369,11614,1745530621
370,18343,1745530626
371,16273,1745530631
372,481,1745530636
373,15606,1745530641
374,29402,1745530646
375,8391,1745530651
376,14385,1745530656
377,19537,1745530661
378,29691,1745530666
379,21412,1745530671
380,958,1745530676
381,26226,1745530681
382,10012,1745530686
383,24600,1745530691
384,18476,1745530696
385,17025,1745530701
386,4538,1745530706
387,13572,1745530711
388,6218,1745530716
389,11112,1745530721
390,24432,1745530726
391,22327,1745530731
392,23313,1745530736
393,15545,1745530741
394,5892,1745530746
395,14859,1745530751
396,19125,1745530756
397,17998,1745530761
398,3354,1745530766
399,1043,1745530771
400,15772,1745530776
401,3892,1745530781
402,21279,1745530786
403,9719,1745530791
404,26112,1745530796
405,23843,1745530801
406,18666,1745530806
407,11471,1745530811
408,1463,1745530816
409,924,1745530821
410,7381,1745530826
411,27957,1745530831
412,19259,1745530836
413,23868,1745530841
414,24564,1745530846
415,15545,1745530851
416,21500,1745530856
417,20335,1745530861
418,3537,1745530866
419,518,1745530871
420,27977,1745530876
421,8048,1745530881
422,1473,1745530886
423,10171,1745530891
424,24821,1745530896
425,18085,1745530901
426,11616,1745530906
427,2548,1745530911
428,29669,1745530916
429,12732,1745530921
430,8755,1745530926
431,20300,1745530931
432,23300,1745530936
433,28549,1745530941
434,27918,1745530946
435,7107,1745530951
436,19885,1745530956
437,346,1745530961
438,25814,1745530966
439,8909,1745530971
440,6189,1745530976
441,22392,1745530981
442,17429,1745530986
443,19380,1745530991
444,285,1745530996
445,28680,1745531001
446,17801,1745531006
447,10210,1745531011
448,19225,1745531016
449,26503,1745531021
450,8562,1745531026
451,16536,1745531031
452,6889,1745531036
453,21749,1745531041
454,11962,1745531046
455,1841,1745531051
456,22837,1745531056
457,20194,1745531061
458,17265,1745531066
459,8131,1745531071
460,28134,1745531076
461,22730,1745531081
462,1925,1745531086
463,3260,1745531091
464,21053,1745531096
465,18876,1745531101
466,10881,1745531106
467,2250,1745531111
468,15857,1745531116
469,28395,1745531121
470,25850,1745531126
471,16162,1745531131
472,20721,1745531136
473,14172,1745531141
474,19519,1745531146
475,128,1745531151
476,11576,1745531156
477,16404,1745531161
478,4514,1745531166
479,15168,1745531171
480,26373,1745531176
481,9773,1745531181
482,17319,1745531186
483,9361,1745531191
484,29859,1745531196
485,23978,1745531201
486,10144,1745531206
487,4798,1745531211
488,29127,1745531216
489,21482,1745531221
490,10574,1745531226
491,13922,1745531231
492,8559,1745531236
493,16351,1745531241
494,26788,1745531246
495,25928,1745531251
496,498,1745531256
497,7481,1745531261
498,12587,1745531266
499,18296,1745531271
500,22920,1745531276
501,1723,1745531281
502,13636,1745531286
503,26096,1745531291
504,2171,1745531296
505,22353,1745531301
506,28247,1745531307
507,22433,1745531312
508,8161,1745531317
509,2637,1745531322
510,148,1745531327
511,26365,1745531332
512,21641,1745531337
513,5850,1745531342
514,25403,1745531347
515,28266,1745531352
516,1405,1745531357
517,23512,1745531362
518,10739,1745531367
519,4090,1745531372
520,26235,1745531377
521,23478,1745531382
522,17193,1745531387
523,19995,1745531392
524,13357,1745531397
525,11866,1745531402
526,29168,1745531407
527,16339,1745531412
528,10123,1745531417
529,1682,1745531422
530,25201,1745531427
531,20106,1745531432
532,3750,1745531437
533,5529,1745531442
534,14132,1745531447
535,11004,1745531452
536,12454,1745531457
537,14183,1745531462
538,20571,1745531467
539,15617,1745531472
540,26064,1745531477
541,19792,1745531482
542,18163,1745531487
543,203,1745531492
544,12131,1745531497
545,19248,1745531502
546,12712,1745531507
547,12201,1745531512
548,426,1745531517
549,2842,1745531522
550,3230,1745531527
551,12967,1745531532
552,17178,1745531537
553,11604,1745531542
554,20794,1745531547
555,13258,1745531552
556,23264,1745531557
557,13359,1745531562
558,8336,1745531567
559,3085,1745531572
560,10343,1745531577
561,21696,1745531582
562,169,1745531587
563,2813,1745531592
564,7258,1745531597
565,13466,1745531602
566,2107,1745531607
567,21965,1745531612
568,24007,1745531617
569,14951,1745531622
570,232,1745531627
571,7134,1745531632
572,2792,1745531637
573,6494,1745531642
574,29560,1745531647
575,2015,1745531652
576,9929,1745531657
577,5986,1745531662
578,9483,1745531667
579,15201,1745531672
580,13788,1745531677
581,25608,1745531682
582,9370,1745531687
583,13480,1745531692
584,13233,1745531697
585,18004,1745531702
586,28033,1745531707
587,13763,1745531712
588,3406,1745531717
589,12594,1745531722
590,29492,1745531727
591,23867,1745531732
592,15598,1745531737
593,321,1745531742
594,28550,1745531747
595,25397,1745531752
596,6771,1745531757
597,8467,1745531762
598,23923,1745531767
599,14434,1745531772
600,24523,1745531777
601,28223,1745531782
602,14634,1745531787
603,7509,1745531792
604,23084,1745531797
605,16566,1745531802
606,24847,1745531807
607,1465,1745531812
608,24147,1745531817
609,12612,1745531822
610,24790,1745531827
611,26557,1745531832
612,1906,1745531837
613,6186,1745531842
614,29575,1745531847
615,14400,1745531852
616,4919,1745531857
617,18760,1745531862
618,4921,1745531867
619,14111,1745531872
620,23728,1745531877
621,18017,1745531882
622,27315,1745531887
623,11212,1745531892
624,18412,1745531897
625,24301,1745531902
626,9314,1745531907
627,23380,1745531912
628,391,1745531917
629,12968,1745531922
630,20515,1745531927
631,20898,1745531932
632,18880,1745531937
633,2282,1745531942
634,10964,1745531947
635,4397,1745531952
636,24810,1745531957
637,14920,1745531962
638,10329,1745531967
639,1767,1745531972
640,26784,1745531977
641,14040,1745531982
642,16604,1745531987
643,11732,1745531992
644,21785,1745531997
645,1667,1745532002
646,23018,1745532007
647,23765,1745532012
648,25489,1745532017
649,541,1745532022
650,8887,1745532027
651,5460,1745532032
652,26269,1745532037
653,20129,1745532042
654,24230,1745532047
655,25449,1745532052
656,4187,1745532057
657,25578,1745532062
658,20646,1745532067
659,18875,1745532072
660,28805,1745532077
661,14196,1745532082
662,12947,1745532087
663,19808,1745532092
664,9219,1745532097
665,12634,1745532102
666,15244,1745532107
667,9136,1745532112
668,26608,1745532117
669,23678,1745532122
670,21452,1745532127
671,8593,1745532132
672,407,1745532137
673,28084,1745532142
674,8731,1745532147
675,3346,1745532152
676,27455,1745532157
677,2899,1745532162
678,24115,1745532167
679,26816,1745532172
680,24033,1745532177
681,11024,1745532182
682,4976,1745532187
683,10658,1745532192
684,17190,1745532197
685,29901,1745532203
686,21022,1745532208
687,21792,1745532213
688,13626,1745532218
689,19215,1745532223
690,24261,1745532228
691,3434,1745532233
692,26306,1745532238
693,24084,1745532243
694,19270,1745532248
695,12442,1745532253
696,1434,1745532258
697,26318,1745532263
